--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-17 04:25:15,616 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-17 04:25:15,616 [MainThread  ] [INFO ]  Model type: spert
Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-12-17 04:25:23,840 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:06<47:12,  6.16s/it]Train epoch 0:   0%|          | 2/461 [00:06<19:52,  2.60s/it]Train epoch 0:   1%|          | 4/461 [00:06<07:45,  1.02s/it]Train epoch 0:   1%|▏         | 6/461 [00:06<04:21,  1.74it/s]Train epoch 0:   2%|▏         | 8/461 [00:06<02:50,  2.65it/s]Train epoch 0:   2%|▏         | 10/461 [00:06<02:01,  3.72it/s]Train epoch 0:   3%|▎         | 12/461 [00:07<01:32,  4.88it/s]Train epoch 0:   3%|▎         | 14/461 [00:07<01:14,  5.99it/s]Train epoch 0:   3%|▎         | 16/461 [00:07<01:00,  7.36it/s]Train epoch 0:   4%|▍         | 18/461 [00:07<00:53,  8.27it/s]Train epoch 0:   4%|▍         | 20/461 [00:07<00:47,  9.26it/s]Train epoch 0:   5%|▍         | 22/461 [00:07<00:43,  9.99it/s]Train epoch 0:   5%|▌         | 24/461 [00:08<00:39, 11.10it/s]Train epoch 0:   6%|▌         | 26/461 [00:08<00:36, 12.05it/s]Train epoch 0:   6%|▌         | 28/461 [00:08<00:34, 12.53it/s]Train epoch 0:   7%|▋         | 30/461 [00:08<00:33, 12.99it/s]Train epoch 0:   7%|▋         | 32/461 [00:08<00:33, 12.68it/s]Train epoch 0:   7%|▋         | 34/461 [00:08<00:35, 12.04it/s]Train epoch 0:   8%|▊         | 36/461 [00:08<00:34, 12.15it/s]Train epoch 0:   8%|▊         | 38/461 [00:09<00:32, 12.88it/s]Train epoch 0:   9%|▊         | 40/461 [00:09<00:31, 13.44it/s]Train epoch 0:   9%|▉         | 42/461 [00:09<00:30, 13.86it/s]Train epoch 0:  10%|▉         | 44/461 [00:09<00:29, 14.07it/s]Train epoch 0:  10%|▉         | 46/461 [00:09<00:29, 14.01it/s]Train epoch 0:  10%|█         | 48/461 [00:09<00:29, 13.85it/s]Train epoch 0:  11%|█         | 50/461 [00:09<00:30, 13.50it/s]Train epoch 0:  11%|█▏        | 52/461 [00:10<00:29, 13.83it/s]Train epoch 0:  12%|█▏        | 54/461 [00:10<00:28, 14.21it/s]Train epoch 0:  12%|█▏        | 56/461 [00:10<00:28, 14.01it/s]Train epoch 0:  13%|█▎        | 58/461 [00:10<00:29, 13.68it/s]Train epoch 0:  13%|█▎        | 60/461 [00:10<00:29, 13.58it/s]Train epoch 0:  13%|█▎        | 62/461 [00:10<00:28, 13.84it/s]Train epoch 0:  14%|█▍        | 64/461 [00:10<00:28, 13.96it/s]Train epoch 0:  14%|█▍        | 66/461 [00:11<00:28, 13.90it/s]Train epoch 0:  15%|█▍        | 68/461 [00:11<00:27, 14.07it/s]Train epoch 0:  15%|█▌        | 70/461 [00:11<00:27, 14.18it/s]Train epoch 0:  16%|█▌        | 72/461 [00:11<00:27, 14.30it/s]Train epoch 0:  16%|█▌        | 74/461 [00:11<00:26, 14.47it/s]Train epoch 0:  16%|█▋        | 76/461 [00:11<00:27, 13.96it/s]Train epoch 0:  17%|█▋        | 78/461 [00:11<00:27, 13.69it/s]Train epoch 0:  17%|█▋        | 80/461 [00:12<00:28, 13.53it/s]Train epoch 0:  18%|█▊        | 82/461 [00:12<00:26, 14.07it/s]Train epoch 0:  18%|█▊        | 84/461 [00:12<00:26, 14.17it/s]Train epoch 0:  19%|█▊        | 86/461 [00:12<00:26, 14.18it/s]Train epoch 0:  19%|█▉        | 88/461 [00:12<00:26, 13.86it/s]Train epoch 0:  20%|█▉        | 90/461 [00:12<00:26, 14.03it/s]Train epoch 0:  20%|█▉        | 92/461 [00:12<00:26, 13.88it/s]Train epoch 0:  20%|██        | 94/461 [00:13<00:26, 13.84it/s]Train epoch 0:  21%|██        | 96/461 [00:13<00:26, 13.71it/s]Train epoch 0:  21%|██▏       | 98/461 [00:13<00:26, 13.88it/s]Train epoch 0:  22%|██▏       | 100/461 [00:13<00:26, 13.64it/s]Train epoch 0:  22%|██▏       | 102/461 [00:13<00:25, 14.03it/s]Train epoch 0:  23%|██▎       | 104/461 [00:13<00:25, 14.26it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)Train epoch 0:  23%|██▎       | 106/461 [00:13<00:24, 14.34it/s]Train epoch 0:  23%|██▎       | 108/461 [00:14<00:25, 13.64it/s]Train epoch 0:  24%|██▍       | 110/461 [00:14<00:25, 13.53it/s]Train epoch 0:  24%|██▍       | 112/461 [00:14<00:25, 13.78it/s]Train epoch 0:  25%|██▍       | 114/461 [00:14<00:25, 13.78it/s]Train epoch 0:  25%|██▌       | 116/461 [00:14<00:24, 13.99it/s]Train epoch 0:  26%|██▌       | 118/461 [00:14<00:24, 14.26it/s]Train epoch 0:  26%|██▌       | 120/461 [00:14<00:24, 14.12it/s]Train epoch 0:  26%|██▋       | 122/461 [00:15<00:23, 14.20it/s]Train epoch 0:  27%|██▋       | 124/461 [00:15<00:24, 14.00it/s]Train epoch 0:  27%|██▋       | 126/461 [00:15<00:23, 14.15it/s]Train epoch 0:  28%|██▊       | 128/461 [00:15<00:23, 14.12it/s]Train epoch 0:  28%|██▊       | 130/461 [00:15<00:23, 14.11it/s]Train epoch 0:  29%|██▊       | 132/461 [00:15<00:23, 13.72it/s]Train epoch 0:  29%|██▉       | 134/461 [00:15<00:23, 14.11it/s]Train epoch 0:  30%|██▉       | 136/461 [00:16<00:23, 13.93it/s]Train epoch 0:  30%|██▉       | 138/461 [00:16<00:22, 14.12it/s]Train epoch 0:  30%|███       | 140/461 [00:16<00:22, 14.30it/s]Train epoch 0:  31%|███       | 142/461 [00:16<00:21, 14.57it/s]Train epoch 0:  31%|███       | 144/461 [00:16<00:21, 14.47it/s]Train epoch 0:  32%|███▏      | 146/461 [00:16<00:21, 14.43it/s]Train epoch 0:  32%|███▏      | 148/461 [00:16<00:21, 14.63it/s]Train epoch 0:  33%|███▎      | 150/461 [00:17<00:21, 14.71it/s]Train epoch 0:  33%|███▎      | 152/461 [00:17<00:21, 14.27it/s]Train epoch 0:  33%|███▎      | 154/461 [00:17<00:21, 14.11it/s]Train epoch 0:  34%|███▍      | 156/461 [00:17<00:22, 13.67it/s]Train epoch 0:  34%|███▍      | 158/461 [00:17<00:21, 14.08it/s]Train epoch 0:  35%|███▍      | 160/461 [00:17<00:21, 14.25it/s]Train epoch 0:  35%|███▌      | 162/461 [00:17<00:20, 14.66it/s]Train epoch 0:  36%|███▌      | 164/461 [00:18<00:20, 14.38it/s]Train epoch 0:  36%|███▌      | 166/461 [00:18<00:20, 14.62it/s]Train epoch 0:  36%|███▋      | 168/461 [00:18<00:20, 14.57it/s]Train epoch 0:  37%|███▋      | 170/461 [00:18<00:19, 14.72it/s]Train epoch 0:  37%|███▋      | 172/461 [00:18<00:19, 14.76it/s]Train epoch 0:  38%|███▊      | 174/461 [00:18<00:19, 14.96it/s]Train epoch 0:  38%|███▊      | 176/461 [00:18<00:19, 14.69it/s]Train epoch 0:  39%|███▊      | 178/461 [00:18<00:19, 14.72it/s]Train epoch 0:  39%|███▉      | 180/461 [00:19<00:19, 14.55it/s]Train epoch 0:  39%|███▉      | 182/461 [00:19<00:19, 14.67it/s]Train epoch 0:  40%|███▉      | 184/461 [00:19<00:18, 14.64it/s]Train epoch 0:  40%|████      | 186/461 [00:19<00:18, 14.67it/s]Train epoch 0:  41%|████      | 188/461 [00:19<00:18, 14.64it/s]Train epoch 0:  41%|████      | 190/461 [00:19<00:18, 14.63it/s]Train epoch 0:  42%|████▏     | 192/461 [00:19<00:18, 14.59it/s]Train epoch 0:  42%|████▏     | 194/461 [00:20<00:18, 14.44it/s]Train epoch 0:  43%|████▎     | 196/461 [00:20<00:18, 14.07it/s]Train epoch 0:  43%|████▎     | 198/461 [00:20<00:18, 14.40it/s]Train epoch 0:  43%|████▎     | 200/461 [00:20<00:17, 14.60it/s]Train epoch 0:  44%|████▍     | 202/461 [00:20<00:17, 14.78it/s]Train epoch 0:  44%|████▍     | 204/461 [00:20<00:17, 14.53it/s]Train epoch 0:  45%|████▍     | 206/461 [00:20<00:17, 14.42it/s]Train epoch 0:  45%|████▌     | 208/461 [00:21<00:18, 14.04it/s]Train epoch 0:  46%|████▌     | 210/461 [00:21<00:18, 13.94it/s]
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
