--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-14 03:32:47,021 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-14 03:32:47,021 [MainThread  ] [INFO ]  Model type: spert
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:06<47:50,  6.24s/it]Train epoch 0:   0%|          | 2/461 [00:06<20:06,  2.63s/it]Train epoch 0:   1%|          | 4/461 [00:06<07:48,  1.03s/it]Train epoch 0:   1%|▏         | 6/461 [00:06<04:22,  1.73it/s]Train epoch 0:   2%|▏         | 8/461 [00:06<02:50,  2.66it/s]Train epoch 0:   2%|▏         | 10/461 [00:06<02:03,  3.67it/s]Train epoch 0:   3%|▎         | 12/461 [00:07<01:32,  4.85it/s]Train epoch 0:   3%|▎         | 14/461 [00:07<01:13,  6.07it/s]Train epoch 0:   3%|▎         | 16/461 [00:07<01:01,  7.20it/s]Train epoch 0:   4%|▍         | 18/461 [00:07<00:52,  8.47it/s]Train epoch 0:   4%|▍         | 20/461 [00:07<00:45,  9.71it/s]Train epoch 0:   5%|▍         | 22/461 [00:07<00:42, 10.31it/s]Train epoch 0:   5%|▌         | 24/461 [00:08<00:39, 11.16it/s]Train epoch 0:   6%|▌         | 26/461 [00:08<00:37, 11.65it/s]Train epoch 0:   6%|▌         | 28/461 [00:08<00:36, 11.78it/s]Train epoch 0:   7%|▋         | 30/461 [00:08<00:35, 12.06it/s]Train epoch 0:   7%|▋         | 32/461 [00:08<00:34, 12.43it/s]Train epoch 0:   7%|▋         | 34/461 [00:08<00:34, 12.50it/s]Train epoch 0:   8%|▊         | 36/461 [00:08<00:33, 12.80it/s]Train epoch 0:   8%|▊         | 38/461 [00:09<00:33, 12.71it/s]Train epoch 0:   9%|▊         | 40/461 [00:09<00:32, 13.08it/s]Train epoch 0:   9%|▉         | 42/461 [00:09<00:31, 13.31it/s]Train epoch 0:  10%|▉         | 44/461 [00:09<00:31, 13.18it/s]Train epoch 0:  10%|▉         | 46/461 [00:09<00:30, 13.60it/s]Train epoch 0:  10%|█         | 48/461 [00:09<00:30, 13.44it/s]Train epoch 0:  11%|█         | 50/461 [00:10<00:30, 13.59it/s]Train epoch 0:  11%|█▏        | 52/461 [00:10<00:29, 13.79it/s]Train epoch 0:  12%|█▏        | 54/461 [00:10<00:28, 14.05it/s]Train epoch 0:  12%|█▏        | 56/461 [00:10<00:29, 13.83it/s]Train epoch 0:  13%|█▎        | 58/461 [00:10<00:31, 12.87it/s]Train epoch 0:  13%|█▎        | 60/461 [00:10<00:30, 12.95it/s]Train epoch 0:  13%|█▎        | 62/461 [00:10<00:30, 13.24it/s]Train epoch 0:  14%|█▍        | 64/461 [00:11<00:29, 13.34it/s]Train epoch 0:  14%|█▍        | 66/461 [00:11<00:30, 13.02it/s]Train epoch 0:  15%|█▍        | 68/461 [00:11<00:31, 12.46it/s]Train epoch 0:  15%|█▌        | 70/461 [00:11<00:33, 11.69it/s]Train epoch 0:  16%|█▌        | 72/461 [00:11<00:32, 12.13it/s]Train epoch 0:  16%|█▌        | 74/461 [00:11<00:32, 11.77it/s]Train epoch 0:  16%|█▋        | 76/461 [00:12<00:33, 11.61it/s]Train epoch 0:  17%|█▋        | 78/461 [00:12<00:33, 11.39it/s]Train epoch 0:  17%|█▋        | 80/461 [00:12<00:34, 11.16it/s]Train epoch 0:  18%|█▊        | 82/461 [00:12<00:34, 11.00it/s]Train epoch 0:  18%|█▊        | 84/461 [00:12<00:34, 10.97it/s]Train epoch 0:  19%|█▊        | 86/461 [00:13<00:35, 10.70it/s]Train epoch 0:  19%|█▉        | 88/461 [00:13<00:33, 11.24it/s]Train epoch 0:  20%|█▉        | 90/461 [00:13<00:31, 11.61it/s]Train epoch 0:  20%|█▉        | 92/461 [00:13<00:30, 12.02it/s]Train epoch 0:  20%|██        | 94/461 [00:13<00:31, 11.67it/s]Train epoch 0:  21%|██        | 96/461 [00:13<00:31, 11.61it/s]Train epoch 0:  21%|██▏       | 98/461 [00:14<00:31, 11.60it/s]Train epoch 0:  22%|██▏       | 100/461 [00:14<00:31, 11.56it/s]Train epoch 0:  22%|██▏       | 102/461 [00:14<00:31, 11.45it/s]Train epoch 0:  23%|██▎       | 104/461 [00:14<00:31, 11.43it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)Train epoch 0:  23%|██▎       | 106/461 [00:14<00:31, 11.30it/s]Train epoch 0:  23%|██▎       | 108/461 [00:14<00:31, 11.37it/s]Train epoch 0:  24%|██▍       | 110/461 [00:15<00:31, 11.26it/s]Train epoch 0:  24%|██▍       | 112/461 [00:15<00:31, 11.14it/s]Train epoch 0:  25%|██▍       | 114/461 [00:15<00:29, 11.72it/s]Train epoch 0:  25%|██▌       | 116/461 [00:15<00:29, 11.66it/s]Train epoch 0:  26%|██▌       | 118/461 [00:15<00:28, 11.94it/s]Train epoch 0:  26%|██▌       | 120/461 [00:15<00:28, 11.97it/s]Train epoch 0:  26%|██▋       | 122/461 [00:16<00:27, 12.35it/s]Train epoch 0:  27%|██▋       | 124/461 [00:16<00:27, 12.21it/s]Train epoch 0:  27%|██▋       | 126/461 [00:16<00:26, 12.46it/s]Train epoch 0:  28%|██▊       | 128/461 [00:16<00:27, 12.24it/s]Train epoch 0:  28%|██▊       | 130/461 [00:16<00:25, 12.78it/s]Train epoch 0:  29%|██▊       | 132/461 [00:16<00:24, 13.16it/s]Train epoch 0:  29%|██▉       | 134/461 [00:17<00:24, 13.27it/s]Train epoch 0:  30%|██▉       | 136/461 [00:17<00:24, 13.54it/s]Train epoch 0:  30%|██▉       | 138/461 [00:17<00:23, 13.69it/s]Train epoch 0:  30%|███       | 140/461 [00:17<00:23, 13.81it/s]Train epoch 0:  31%|███       | 142/461 [00:17<00:23, 13.84it/s]Train epoch 0:  31%|███       | 144/461 [00:17<00:23, 13.42it/s]Train epoch 0:  32%|███▏      | 146/461 [00:17<00:23, 13.41it/s]Train epoch 0:  32%|███▏      | 148/461 [00:18<00:23, 13.27it/s]Train epoch 0:  33%|███▎      | 150/461 [00:18<00:24, 12.48it/s]Train epoch 0:  33%|███▎      | 152/461 [00:18<00:25, 12.09it/s]Train epoch 0:  33%|███▎      | 154/461 [00:18<00:25, 12.14it/s]Train epoch 0:  34%|███▍      | 156/461 [00:18<00:25, 11.98it/s]Train epoch 0:  34%|███▍      | 158/461 [00:18<00:25, 11.79it/s]Train epoch 0:  35%|███▍      | 160/461 [00:19<00:25, 11.61it/s]Train epoch 0:  35%|███▌      | 162/461 [00:19<00:24, 12.29it/s]Train epoch 0:  36%|███▌      | 164/461 [00:19<00:23, 12.63it/s]Train epoch 0:  36%|███▌      | 166/461 [00:19<00:23, 12.50it/s]Train epoch 0:  36%|███▋      | 168/461 [00:19<00:23, 12.23it/s]Train epoch 0:  37%|███▋      | 170/461 [00:19<00:23, 12.52it/s]Train epoch 0:  37%|███▋      | 172/461 [00:20<00:23, 12.55it/s]Train epoch 0:  38%|███▊      | 174/461 [00:20<00:23, 12.45it/s]Train epoch 0:  38%|███▊      | 176/461 [00:20<00:22, 12.77it/s]Train epoch 0:  39%|███▊      | 178/461 [00:20<00:22, 12.66it/s]Train epoch 0:  39%|███▉      | 180/461 [00:20<00:21, 12.91it/s]Train epoch 0:  39%|███▉      | 182/461 [00:20<00:20, 13.33it/s]Train epoch 0:  40%|███▉      | 184/461 [00:20<00:20, 13.64it/s]Train epoch 0:  40%|████      | 186/461 [00:21<00:20, 13.52it/s]Train epoch 0:  41%|████      | 188/461 [00:21<00:20, 13.47it/s]Train epoch 0:  41%|████      | 190/461 [00:21<00:19, 13.65it/s]Train epoch 0:  42%|████▏     | 192/461 [00:21<00:19, 13.65it/s]Train epoch 0:  42%|████▏     | 194/461 [00:21<00:19, 13.52it/s]Train epoch 0:  43%|████▎     | 196/461 [00:21<00:20, 13.22it/s]Train epoch 0:  43%|████▎     | 198/461 [00:22<00:20, 12.84it/s]Train epoch 0:  43%|████▎     | 200/461 [00:22<00:21, 12.09it/s]Train epoch 0:  44%|████▍     | 202/461 [00:22<00:22, 11.58it/s]Train epoch 0:  44%|████▍     | 204/461 [00:22<00:22, 11.28it/s]Train epoch 0:  45%|████▍     | 206/461 [00:22<00:22, 11.40it/s]Train epoch 0:  45%|████▌     | 208/461 [00:22<00:21, 11.96it/s]Train epoch 0:  46%|████▌     | 210/461 [00:23<00:20, 12.43it/s]
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
