--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-17 00:38:23,671 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-17 00:38:23,672 [MainThread  ] [INFO ]  Model type: spert
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)Train epoch 0:  23%|██▎       | 107/461 [00:15<00:28, 12.58it/s]Train epoch 0:  24%|██▎       | 109/461 [00:15<00:27, 12.83it/s]Train epoch 0:  24%|██▍       | 111/461 [00:16<00:26, 13.23it/s]Train epoch 0:  25%|██▍       | 113/461 [00:16<00:25, 13.52it/s]Train epoch 0:  25%|██▍       | 115/461 [00:16<00:25, 13.80it/s]Train epoch 0:  25%|██▌       | 117/461 [00:16<00:25, 13.57it/s]Train epoch 0:  26%|██▌       | 119/461 [00:16<00:25, 13.57it/s]Train epoch 0:  26%|██▌       | 121/461 [00:16<00:24, 13.91it/s]Train epoch 0:  27%|██▋       | 123/461 [00:16<00:25, 13.08it/s]Train epoch 0:  27%|██▋       | 125/461 [00:17<00:25, 13.35it/s]Train epoch 0:  28%|██▊       | 127/461 [00:17<00:24, 13.57it/s]Train epoch 0:  28%|██▊       | 129/461 [00:17<00:24, 13.71it/s]Train epoch 0:  28%|██▊       | 131/461 [00:17<00:23, 13.85it/s]Train epoch 0:  29%|██▉       | 133/461 [00:17<00:23, 13.98it/s]Train epoch 0:  29%|██▉       | 135/461 [00:17<00:23, 14.02it/s]Train epoch 0:  30%|██▉       | 137/461 [00:17<00:23, 13.97it/s]Train epoch 0:  30%|███       | 139/461 [00:18<00:23, 13.97it/s]Train epoch 0:  31%|███       | 141/461 [00:18<00:23, 13.68it/s]Train epoch 0:  31%|███       | 143/461 [00:18<00:23, 13.61it/s]Train epoch 0:  31%|███▏      | 145/461 [00:18<00:23, 13.66it/s]Train epoch 0:  32%|███▏      | 147/461 [00:18<00:23, 13.56it/s]Train epoch 0:  32%|███▏      | 149/461 [00:18<00:22, 13.73it/s]Train epoch 0:  33%|███▎      | 151/461 [00:18<00:22, 13.88it/s]Train epoch 0:  33%|███▎      | 153/461 [00:19<00:22, 13.67it/s]Train epoch 0:  34%|███▎      | 155/461 [00:19<00:22, 13.71it/s]Train epoch 0:  34%|███▍      | 157/461 [00:19<00:23, 13.16it/s]Train epoch 0:  34%|███▍      | 159/461 [00:19<00:22, 13.19it/s]Train epoch 0:  35%|███▍      | 161/461 [00:19<00:22, 13.29it/s]Train epoch 0:  35%|███▌      | 163/461 [00:19<00:22, 13.25it/s]Train epoch 0:  36%|███▌      | 165/461 [00:19<00:23, 12.86it/s]Train epoch 0:  36%|███▌      | 167/461 [00:20<00:24, 12.03it/s]Train epoch 0:  37%|███▋      | 169/461 [00:20<00:25, 11.53it/s]Train epoch 0:  37%|███▋      | 171/461 [00:20<00:24, 11.70it/s]Train epoch 0:  38%|███▊      | 173/461 [00:20<00:24, 11.95it/s]Train epoch 0:  38%|███▊      | 175/461 [00:20<00:23, 12.37it/s]Train epoch 0:  38%|███▊      | 177/461 [00:21<00:22, 12.50it/s]Train epoch 0:  39%|███▉      | 179/461 [00:21<00:21, 12.88it/s]Train epoch 0:  39%|███▉      | 181/461 [00:21<00:21, 12.77it/s]Train epoch 0:  40%|███▉      | 183/461 [00:21<00:21, 12.83it/s]Train epoch 0:  40%|████      | 185/461 [00:21<00:21, 12.86it/s]Train epoch 0:  41%|████      | 187/461 [00:21<00:21, 12.95it/s]Train epoch 0:  41%|████      | 189/461 [00:21<00:20, 13.19it/s]Train epoch 0:  41%|████▏     | 191/461 [00:22<00:20, 13.13it/s]Train epoch 0:  42%|████▏     | 193/461 [00:22<00:20, 13.10it/s]Train epoch 0:  42%|████▏     | 195/461 [00:22<00:19, 13.42it/s]Train epoch 0:  43%|████▎     | 197/461 [00:22<00:20, 12.98it/s]Train epoch 0:  43%|████▎     | 199/461 [00:22<00:20, 12.91it/s]Train epoch 0:  44%|████▎     | 201/461 [00:22<00:19, 13.07it/s]Train epoch 0:  44%|████▍     | 203/461 [00:22<00:19, 13.06it/s]Train epoch 0:  44%|████▍     | 205/461 [00:23<00:19, 13.16it/s]Train epoch 0:  45%|████▍     | 207/461 [00:23<00:19, 13.26it/s]Train epoch 0:  45%|████▌     | 209/461 [00:23<00:18, 13.29it/s]Train epoch 0:  46%|████▌     | 211/461 [00:23<00:18, 13.33it/s]
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
