--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-15 20:40:18,157 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-15 20:40:18,157 [MainThread  ] [INFO ]  Model type: spert
2025-12-15 20:40:20,603 [MainThread  ] [INFO ]  Entity count: 893
2025-12-15 20:40:20,603 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-12-15 20:40:20,603 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-12-15 20:40:47,932 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:05<45:51,  5.98s/it]Train epoch 0:   1%|          | 3/461 [00:06<12:20,  1.62s/it]Train epoch 0:   1%|          | 5/461 [00:06<06:21,  1.19it/s]Train epoch 0:   2%|▏         | 7/461 [00:06<03:57,  1.91it/s]Train epoch 0:   2%|▏         | 9/461 [00:06<02:43,  2.76it/s]Train epoch 0:   2%|▏         | 11/461 [00:06<02:01,  3.69it/s]Train epoch 0:   3%|▎         | 13/461 [00:07<01:35,  4.71it/s]Train epoch 0:   3%|▎         | 15/461 [00:07<01:18,  5.68it/s]Train epoch 0:   3%|▎         | 16/461 [00:07<01:12,  6.17it/s]Train epoch 0:   4%|▍         | 18/461 [00:07<01:02,  7.10it/s]Train epoch 0:   4%|▍         | 20/461 [00:07<00:55,  7.91it/s]Train epoch 0:   5%|▍         | 22/461 [00:08<00:51,  8.45it/s]Train epoch 0:   5%|▌         | 24/461 [00:08<00:49,  8.86it/s]Train epoch 0:   5%|▌         | 25/461 [00:08<00:48,  8.98it/s]Train epoch 0:   6%|▌         | 27/461 [00:08<00:46,  9.32it/s]Train epoch 0:   6%|▌         | 28/461 [00:08<00:46,  9.36it/s]Train epoch 0:   7%|▋         | 30/461 [00:08<00:45,  9.48it/s]Train epoch 0:   7%|▋         | 32/461 [00:09<00:44,  9.70it/s]Train epoch 0:   7%|▋         | 33/461 [00:09<00:43,  9.74it/s]Train epoch 0:   7%|▋         | 34/461 [00:09<00:43,  9.77it/s]Train epoch 0:   8%|▊         | 35/461 [00:09<00:43,  9.80it/s]Train epoch 0:   8%|▊         | 36/461 [00:09<00:43,  9.81it/s]Train epoch 0:   8%|▊         | 37/461 [00:09<00:43,  9.85it/s]Train epoch 0:   8%|▊         | 38/461 [00:09<00:43,  9.69it/s]Train epoch 0:   9%|▊         | 40/461 [00:09<00:42,  9.83it/s]Train epoch 0:   9%|▉         | 42/461 [00:10<00:42,  9.88it/s]Train epoch 0:   9%|▉         | 43/461 [00:10<00:42,  9.90it/s]Train epoch 0:  10%|▉         | 44/461 [00:10<00:42,  9.91it/s]Train epoch 0:  10%|▉         | 45/461 [00:10<00:42,  9.88it/s]Train epoch 0:  10%|▉         | 46/461 [00:10<00:42,  9.86it/s]Train epoch 0:  10%|█         | 47/461 [00:10<00:41,  9.88it/s]Train epoch 0:  10%|█         | 48/461 [00:10<00:41,  9.89it/s]Train epoch 0:  11%|█         | 49/461 [00:10<00:41,  9.90it/s]Train epoch 0:  11%|█         | 50/461 [00:10<00:41,  9.80it/s]Train epoch 0:  11%|█▏        | 52/461 [00:11<00:41,  9.88it/s]Train epoch 0:  11%|█▏        | 53/461 [00:11<00:41,  9.87it/s]Train epoch 0:  12%|█▏        | 54/461 [00:11<00:41,  9.87it/s]Train epoch 0:  12%|█▏        | 55/461 [00:11<00:41,  9.89it/s]Train epoch 0:  12%|█▏        | 56/461 [00:11<00:40,  9.89it/s]Train epoch 0:  12%|█▏        | 57/461 [00:11<00:41,  9.84it/s]Train epoch 0:  13%|█▎        | 59/461 [00:11<00:40,  9.81it/s]Train epoch 0:  13%|█▎        | 61/461 [00:11<00:39, 10.16it/s]Train epoch 0:  14%|█▎        | 63/461 [00:12<00:39, 10.06it/s]Train epoch 0:  14%|█▍        | 65/461 [00:12<00:39, 10.08it/s]Train epoch 0:  15%|█▍        | 67/461 [00:12<00:38, 10.21it/s]Train epoch 0:  15%|█▍        | 69/461 [00:12<00:38, 10.18it/s]Train epoch 0:  15%|█▌        | 71/461 [00:12<00:38, 10.17it/s]Train epoch 0:  16%|█▌        | 73/461 [00:13<00:38, 10.05it/s]Train epoch 0:  16%|█▋        | 75/461 [00:13<00:38, 10.00it/s]Train epoch 0:  17%|█▋        | 77/461 [00:13<00:38,  9.95it/s]Train epoch 0:  17%|█▋        | 78/461 [00:13<00:38,  9.89it/s]Train epoch 0:  17%|█▋        | 80/461 [00:13<00:37, 10.05it/s]Train epoch 0:  18%|█▊        | 82/461 [00:14<00:38,  9.97it/s]Train epoch 0:  18%|█▊        | 84/461 [00:14<00:37,  9.93it/s]Train epoch 0:  19%|█▊        | 86/461 [00:14<00:37, 10.05it/s]Train epoch 0:  19%|█▉        | 88/461 [00:14<00:37, 10.05it/s]Train epoch 0:  20%|█▉        | 90/461 [00:14<00:37,  9.98it/s]Train epoch 0:  20%|█▉        | 91/461 [00:14<00:37,  9.98it/s]Train epoch 0:  20%|█▉        | 92/461 [00:15<00:37,  9.95it/s]Train epoch 0:  20%|██        | 94/461 [00:15<00:36, 10.08it/s]Train epoch 0:  21%|██        | 96/461 [00:15<00:36, 10.03it/s]Train epoch 0:  21%|██▏       | 98/461 [00:15<00:36,  9.97it/s]Train epoch 0:  22%|██▏       | 100/461 [00:15<00:36,  9.98it/s]Train epoch 0:  22%|██▏       | 101/461 [00:15<00:36,  9.90it/s]Train epoch 0:  22%|██▏       | 103/461 [00:16<00:35, 10.08it/s]Train epoch 0:  23%|██▎       | 105/461 [00:16<00:35,  9.92it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)Train epoch 0:  23%|██▎       | 107/461 [00:16<00:35, 10.03it/s]Train epoch 0:  24%|██▎       | 109/461 [00:16<00:34, 10.09it/s]Train epoch 0:  24%|██▍       | 111/461 [00:16<00:35,  9.98it/s]Train epoch 0:  24%|██▍       | 112/461 [00:17<00:35,  9.95it/s]Train epoch 0:  25%|██▍       | 113/461 [00:17<00:35,  9.94it/s]Train epoch 0:  25%|██▍       | 115/461 [00:17<00:34, 10.10it/s]Train epoch 0:  25%|██▌       | 117/461 [00:17<00:34, 10.07it/s]Train epoch 0:  26%|██▌       | 119/461 [00:17<00:33, 10.19it/s]Train epoch 0:  26%|██▌       | 121/461 [00:17<00:33, 10.27it/s]Train epoch 0:  27%|██▋       | 123/461 [00:18<00:33, 10.19it/s]Train epoch 0:  27%|██▋       | 125/461 [00:18<00:32, 10.22it/s]Train epoch 0:  28%|██▊       | 127/461 [00:18<00:32, 10.27it/s]Train epoch 0:  28%|██▊       | 129/461 [00:18<00:32, 10.33it/s]Train epoch 0:  28%|██▊       | 131/461 [00:18<00:32, 10.28it/s]Train epoch 0:  29%|██▉       | 133/461 [00:19<00:31, 10.32it/s]Train epoch 0:  29%|██▉       | 135/461 [00:19<00:31, 10.27it/s]Train epoch 0:  30%|██▉       | 137/461 [00:19<00:31, 10.20it/s]Train epoch 0:  30%|███       | 139/461 [00:19<00:31, 10.08it/s]Train epoch 0:  31%|███       | 141/461 [00:19<00:31, 10.11it/s]Train epoch 0:  31%|███       | 143/461 [00:20<00:31, 10.11it/s]Train epoch 0:  31%|███▏      | 145/461 [00:20<00:30, 10.26it/s]Train epoch 0:  32%|███▏      | 147/461 [00:20<00:30, 10.20it/s]Train epoch 0:  32%|███▏      | 149/461 [00:20<00:30, 10.16it/s]Train epoch 0:  33%|███▎      | 151/461 [00:20<00:30, 10.29it/s]Train epoch 0:  33%|███▎      | 153/461 [00:21<00:29, 10.36it/s]Train epoch 0:  34%|███▎      | 155/461 [00:21<00:30, 10.16it/s]Train epoch 0:  34%|███▍      | 157/461 [00:21<00:30, 10.06it/s]Train epoch 0:  34%|███▍      | 159/461 [00:21<00:29, 10.11it/s]Train epoch 0:  35%|███▍      | 161/461 [00:21<00:29, 10.11it/s]Train epoch 0:  35%|███▌      | 163/461 [00:22<00:29,  9.98it/s]Train epoch 0:  36%|███▌      | 164/461 [00:22<00:29,  9.96it/s]Train epoch 0:  36%|███▌      | 166/461 [00:22<00:29, 10.07it/s]Train epoch 0:  36%|███▋      | 168/461 [00:22<00:29, 10.07it/s]Train epoch 0:  37%|███▋      | 170/461 [00:22<00:29,  9.88it/s]Train epoch 0:  37%|███▋      | 172/461 [00:22<00:28, 10.03it/s]Train epoch 0:  38%|███▊      | 174/461 [00:23<00:28,  9.98it/s]Train epoch 0:  38%|███▊      | 176/461 [00:23<00:28, 10.03it/s]Train epoch 0:  39%|███▊      | 178/461 [00:23<00:28, 10.02it/s]Train epoch 0:  39%|███▉      | 180/461 [00:23<00:27, 10.05it/s]Train epoch 0:  39%|███▉      | 182/461 [00:23<00:27, 10.14it/s]Train epoch 0:  40%|███▉      | 184/461 [00:24<00:27, 10.19it/s]Train epoch 0:  40%|████      | 186/461 [00:24<00:27, 10.11it/s]Train epoch 0:  41%|████      | 188/461 [00:24<00:27, 10.08it/s]Train epoch 0:  41%|████      | 190/461 [00:24<00:26, 10.06it/s]Train epoch 0:  42%|████▏     | 192/461 [00:24<00:26, 10.17it/s]Train epoch 0:  42%|████▏     | 194/461 [00:25<00:26, 10.13it/s]Train epoch 0:  43%|████▎     | 196/461 [00:25<00:26, 10.11it/s]Train epoch 0:  43%|████▎     | 198/461 [00:25<00:25, 10.34it/s]Train epoch 0:  43%|████▎     | 200/461 [00:25<00:25, 10.29it/s]Train epoch 0:  44%|████▍     | 202/461 [00:25<00:25, 10.15it/s]Train epoch 0:  44%|████▍     | 204/461 [00:26<00:24, 10.34it/s]Train epoch 0:  45%|████▍     | 206/461 [00:26<00:24, 10.33it/s]Train epoch 0:  45%|████▌     | 208/461 [00:26<00:24, 10.23it/s]Train epoch 0:  46%|████▌     | 210/461 [00:26<00:24, 10.28it/s]
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
