--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-17 04:31:04,385 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-17 04:31:04,385 [MainThread  ] [INFO ]  Model type: spert
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)Train epoch 0:  23%|██▎       | 107/461 [00:13<00:22, 15.41it/s]Train epoch 0:  24%|██▎       | 109/461 [00:13<00:22, 15.58it/s]Train epoch 0:  24%|██▍       | 111/461 [00:13<00:22, 15.24it/s]Train epoch 0:  25%|██▍       | 113/461 [00:13<00:22, 15.17it/s]Train epoch 0:  25%|██▍       | 115/461 [00:13<00:23, 14.85it/s]Train epoch 0:  25%|██▌       | 117/461 [00:13<00:23, 14.92it/s]Train epoch 0:  26%|██▌       | 119/461 [00:14<00:23, 14.67it/s]Train epoch 0:  26%|██▌       | 121/461 [00:14<00:22, 14.81it/s]Train epoch 0:  27%|██▋       | 123/461 [00:14<00:22, 14.96it/s]Train epoch 0:  27%|██▋       | 125/461 [00:14<00:21, 15.34it/s]Train epoch 0:  28%|██▊       | 127/461 [00:14<00:21, 15.24it/s]Train epoch 0:  28%|██▊       | 129/461 [00:14<00:21, 15.44it/s]Train epoch 0:  28%|██▊       | 131/461 [00:14<00:21, 15.10it/s]Train epoch 0:  29%|██▉       | 133/461 [00:15<00:22, 14.77it/s]Train epoch 0:  29%|██▉       | 135/461 [00:15<00:22, 14.82it/s]Train epoch 0:  30%|██▉       | 137/461 [00:15<00:22, 14.62it/s]Train epoch 0:  30%|███       | 139/461 [00:15<00:21, 14.70it/s]Train epoch 0:  31%|███       | 141/461 [00:15<00:21, 14.76it/s]Train epoch 0:  31%|███       | 143/461 [00:15<00:21, 14.71it/s]Train epoch 0:  31%|███▏      | 145/461 [00:15<00:20, 15.28it/s]Train epoch 0:  32%|███▏      | 147/461 [00:15<00:20, 15.30it/s]Train epoch 0:  32%|███▏      | 149/461 [00:16<00:20, 15.27it/s]Train epoch 0:  33%|███▎      | 151/461 [00:16<00:20, 15.22it/s]Train epoch 0:  33%|███▎      | 153/461 [00:16<00:20, 15.25it/s]Train epoch 0:  34%|███▎      | 155/461 [00:16<00:20, 15.08it/s]Train epoch 0:  34%|███▍      | 157/461 [00:16<00:20, 15.14it/s]Train epoch 0:  34%|███▍      | 159/461 [00:16<00:19, 15.33it/s]Train epoch 0:  35%|███▍      | 161/461 [00:16<00:19, 15.30it/s]Train epoch 0:  35%|███▌      | 163/461 [00:17<00:20, 14.70it/s]Train epoch 0:  36%|███▌      | 165/461 [00:17<00:19, 14.91it/s]Train epoch 0:  36%|███▌      | 167/461 [00:17<00:20, 14.51it/s]Train epoch 0:  37%|███▋      | 169/461 [00:17<00:19, 14.73it/s]Train epoch 0:  37%|███▋      | 171/461 [00:17<00:19, 15.17it/s]Train epoch 0:  38%|███▊      | 173/461 [00:17<00:18, 15.43it/s]Train epoch 0:  38%|███▊      | 175/461 [00:17<00:18, 15.33it/s]Train epoch 0:  38%|███▊      | 177/461 [00:17<00:18, 15.26it/s]Train epoch 0:  39%|███▉      | 179/461 [00:18<00:19, 14.69it/s]Train epoch 0:  39%|███▉      | 181/461 [00:18<00:18, 14.96it/s]Train epoch 0:  40%|███▉      | 183/461 [00:18<00:18, 14.80it/s]Train epoch 0:  40%|████      | 185/461 [00:18<00:18, 14.71it/s]Train epoch 0:  41%|████      | 187/461 [00:18<00:19, 14.41it/s]Train epoch 0:  41%|████      | 189/461 [00:18<00:18, 14.85it/s]Train epoch 0:  41%|████▏     | 191/461 [00:18<00:18, 14.73it/s]Train epoch 0:  42%|████▏     | 193/461 [00:19<00:17, 15.01it/s]Train epoch 0:  42%|████▏     | 195/461 [00:19<00:17, 15.40it/s]Train epoch 0:  43%|████▎     | 197/461 [00:19<00:17, 15.45it/s]Train epoch 0:  43%|████▎     | 199/461 [00:19<00:17, 15.10it/s]Train epoch 0:  44%|████▎     | 201/461 [00:19<00:17, 14.79it/s]Train epoch 0:  44%|████▍     | 203/461 [00:19<00:17, 14.55it/s]Train epoch 0:  44%|████▍     | 205/461 [00:19<00:17, 14.40it/s]Train epoch 0:  45%|████▍     | 207/461 [00:19<00:17, 14.45it/s]Train epoch 0:  45%|████▌     | 209/461 [00:20<00:17, 14.56it/s]Train epoch 0:  46%|████▌     | 211/461 [00:20<00:16, 14.73it/s]
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
